Plant-FATE::state::v1
Patch::v1
365275371 51133.125 32871 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 32872 32903.5225 1 2.96437913998e-05 
1 | 1.36711766129e-11 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000299922478783 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
172 1 2 0 0.000299922478783 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.01    0   2 | 1.8 11.8880825332 
Cohort<Ind>::v2   0 0 0 -2726 0 0 1 | 0.435766978911    1.09191463957e-07   2 | 1.8 21.713217143 
Cohort<Ind>::v2   0 0 0 -2723 0 0 1 | 0.43126823178    1.97135290472e-07   2 | 1.8 21.6534511242 
Cohort<Ind>::v2   0 0 0 -2722 0 0 1 | 0.428622466561    2.38888759747e-07   2 | 1.8 20.3614207094 
Cohort<Ind>::v2   0 0 0 -2721 0 0 1 | 0.425886842531    2.37395184425e-07   2 | 1.8 20.1319416515 
Cohort<Ind>::v2   0 0 0 -2720 0 0 1 | 0.422889927157    2.58136698951e-07   2 | 1.8 20.2093771888 
Cohort<Ind>::v2   0 0 0 -2719 0 0 1 | 0.419260969497    3.03120241309e-07   2 | 1.8 19.7382561666 
Cohort<Ind>::v2   0 0 0 -2718 0 0 1 | 0.414325097823    2.41061992973e-07   2 | 1.8 19.6711379951 
Cohort<Ind>::v2   0 0 0 -2717 0 0 1 | 0.406835464523    2.79457839766e-07   2 | 1.8 19.8619677026 
Cohort<Ind>::v2   0 0 0 -2716 0 0 1 | 0.399246672471    2.67720777353e-07   2 | 1.8 19.6161466955 
Cohort<Ind>::v2   0 0 0 -2715 0 0 1 | 0.393412116668    1.69185348277e-07   2 | 1.8 21.0492142755 
Cohort<Ind>::v2   0 0 0 -2693 0 0 1 | 0.365624241324    1.02667149525e-07   2 | 1.8 20.1092224254 
Cohort<Ind>::v2   0 0 0 -2688 0 0 1 | 0.356226411636    1.10644879371e-07   2 | 1.8 19.9250478678 
Cohort<Ind>::v2   0 0 0 -2686 0 0 1 | 0.352805584017    1.00954964096e-07   2 | 1.8 19.8980310181 
Cohort<Ind>::v2   0 0 0 -2682 0 0 1 | 0.346618145772    1.14630729481e-07   2 | 1.8 19.6807729542 
