Plant-FATE::state::v1
Patch::v1
365275371 51133.125 69395 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 43827 43860.7975 1 0.000593001231738 
1 | 4.92533165383e-07 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000356302430699 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
115 1 2 0 0.000356302430699 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 0.01    0   2 | 1.8 12.3378224456 
Cohort<Ind>::v2   0 0 0 -2719 0 1 1 | 0.452001755846    9.93023897503e-08   2 | 1.8 20.8542733879 
Cohort<Ind>::v2   0 0 0 -2670 0 1 1 | 0.364923720848    1.03575022327e-07   2 | 1.8 20.3242891114 
Cohort<Ind>::v2   0 0 0 -2669 0 1 1 | 0.362605940791    1.06139249075e-07   2 | 1.8 20.1188159543 
Cohort<Ind>::v2   0 0 0 -2668 0 1 1 | 0.359280768208    1.83608869145e-07   2 | 1.8 19.3009713133 
Cohort<Ind>::v2   0 0 0 -2667 0 1 1 | 0.355011742257    2.25785459127e-07   2 | 1.8 18.6429415532 
Cohort<Ind>::v2   0 0 0 -2666 0 1 1 | 0.349653452896    1.09920010415e-07   2 | 1.8 18.4863365027 
Cohort<Ind>::v2   0 0 0 -2656 0 1 1 | 0.334345046132    2.12659500112e-07   2 | 1.8 19.8622444168 
Cohort<Ind>::v2   0 0 0 -2655 0 1 1 | 0.331815313089    1.86996221383e-07   2 | 1.8 18.3544751607 
Cohort<Ind>::v2   0 0 0 -2654 0 1 1 | 0.327912193417    2.24617213471e-07   2 | 1.8 19.7696481171 
Cohort<Ind>::v2   0 0 0 -2653 0 1 1 | 0.321427258751    3.15235456002e-07   2 | 1.8 17.9030704511 
Cohort<Ind>::v2   0 0 0 -2652 0 1 1 | 0.312159252871    1.54685935359e-07   2 | 1.8 19.5072895878 
Cohort<Ind>::v2   0 0 0 -2651 0 1 1 | 0.305235233196    1.78351196298e-07   2 | 1.8 19.504052469 
Cohort<Ind>::v2   0 0 0 -2640 0 1 1 | 0.282822588149    1.41031099984e-07   2 | 1.8 19.1427766975 
Cohort<Ind>::v2   0 0 0 -2630 0 1 1 | 0.268516226002    1.01051969268e-07   2 | 1.8 18.4441052816 
Cohort<Ind>::v2   0 0 0 -2626 0 1 1 | 0.263007204991    1.2711419165e-07   2 | 1.8 18.3411462504 
Cohort<Ind>::v2   0 0 0 -2625 0 1 1 | 0.261504200934    1.06281760481e-07   2 | 1.8 18.4435895233 
Cohort<Ind>::v2   0 0 0 -2624 0 1 1 | 0.260044083283    1.03074084959e-07   2 | 1.8 18.3236894673 
Cohort<Ind>::v2   0 0 0 -2623 0 1 1 | 0.258584738289    9.9359656181e-08   2 | 1.8 18.2959469991 
Cohort<Ind>::v2   0 0 0 -2622 0 1 1 | 0.257122948808    1.03668588156e-07   2 | 1.8 18.3753634478 
Cohort<Ind>::v2   0 0 0 -2621 0 1 1 | 0.255708267805    1.17165074556e-07   2 | 1.8 18.236305197 
Cohort<Ind>::v2   0 0 0 -2620 0 1 1 | 0.254056420471    1.02565670249e-07   2 | 1.8 18.2159427298 
Cohort<Ind>::v2   0 0 0 -2619 0 1 1 | 0.252443075304    1.08638490685e-07   2 | 1.8 18.2520089885 
Cohort<Ind>::v2   0 0 0 -2618 0 1 1 | 0.251160059524    1.12065562018e-07   2 | 1.8 18.1937067093 
Cohort<Ind>::v2   0 0 0 -2617 0 1 1 | 0.249049376809    3.59638194046e-07   2 | 1.8 18.2260259474 
